�Ⱓ,������Ʈ_���ǰ_������ȭ,������Ʈ_���ǰ_�Ƿ�,������Ʈ_���ǰ_������Ȱ,������Ʈ_���ǰ_������,������Ʈ_���ǰ_��ȭ,������Ʈ_���ǰ_�Ұ�,������Ʈ_��ǰ,������Ʈ_�Ѱ�,��ȭ��_���ǰ_��ȭ,��ȭ��_���ǰ_��������,��ȭ��_���ǰ_����ĳ�־�,��ȭ��_���ǰ_�����Ƿ�,��ȭ��_���ǰ_�Ƶ�-������,��ȭ��_���ǰ_������ǰ,��ȭ��_���ǰ_��ǰ,��ȭ��_���ǰ_�Ұ�,��ȭ��_��ǰ,��ȭ��_�Ѱ�,������_���ǰ_��Ȱ��ǰ,������_���ǰ_��ȭ,������_���ǰ_���_��_��Ÿ,������_���ǰ_�Ұ�,������_��ǰ_����_��_����,������_��ǰ_�Ｎ(�ż��Ϻ�),������_��ǰ_�Ұ�,������_�Ѱ�,��������۸���_���ǰ_�ϻ��ǰ,��������۸���_���ǰ_��Ȱ��ȭ,��������۸���_���ǰ_�Ұ�,��������۸���_��ǰ_������,��������۸���_��ǰ_�ż�������ǰ,��������۸���_��ǰ_������ǰ,��������۸���_��ǰ_�Ұ�,��������۸���_�Ѱ�
2011-01-31,-2,17.6,17.9,4.2,15.7,11.7,30.6,21.4,18.9,10.6,14.8,15.9,16.8,15.2,31.8,17.3,69.1,24,,,,,,,,,,,,,,,,
2011-02-28,-5.9,-12.3,-12.2,5.9,-6.3,-8.9,-14.5,-10.9,10.5,14.4,11.3,6.1,14.1,25,29.7,15.2,-30.8,5.2,,,,,,,,,,,,,,,,
2011-03-31,-13,-0.5,1.4,5.3,-1.4,-3.1,5.8,1.9,12.4,4.5,7.5,7.6,15.7,16.2,27,12.9,12,13.1,,,,,,,,,,,,,,,,
2011-04-30,0.7,5,0.7,9.4,4.1,2.5,5.7,4.6,7.6,7.4,12.6,13.2,19.9,24.2,43.2,16.7,12.3,15.1,,,,,,,,,,,,,,,,
2011-05-31,-1.9,0.1,0.7,2.7,0,0,4,2.4,6,2.6,3.9,1.4,9.6,18.4,21.1,8.2,8.2,8.7,,,,,,,,,,,,,,,,
2011-06-30,-6.4,2.5,3.4,5.6,2.1,0.8,4.4,2.7,4.6,1,9,3.1,10.8,13.5,16.7,8.1,6.4,8.2,,,,,,,,,,,,,,,,
2011-07-31,-0.6,4.3,5.5,3,5.4,3.5,5.8,4.9,6.9,0.3,9.3,2,9.2,10.8,15.3,7.9,10.4,8.5,,,,,,,,,,,,,,,,
2011-08-31,-8.1,-1.4,4.8,4.9,-2.4,-0.3,3.8,2,4.1,-1.8,7.8,4.1,10.9,10.9,14,7.1,15.6,8.3,,,,,,,,,,,,,,,,
2011-09-30,-5,2.2,-0.5,16.8,-1.9,-0.1,-3.4,-1.1,7.2,2.9,7.1,4.1,15,6.4,15.1,8.6,-3.1,6.5,,,,,,,,,,,,,,,,
2011-10-31,1,3.2,4.1,8.7,-0.2,3.2,7.5,5.5,1,-3.6,5.1,0.6,6,-2,10.9,2.7,3.7,3.1,,,,,,,,,,,,,,,,
2011-11-30,-2.6,-8.4,-0.1,-2.6,-5.4,-3.2,2.2,-0.5,-1.9,-11.5,-1,-3.2,1.7,-1.7,13.5,-1.1,2.9,-0.5,,,,,,,,,,,,,,,,
2011-12-31,-2.4,5.5,5.8,7,0.5,3,3.5,3.7,11,0.5,15.4,12.5,24.5,2.1,10.5,11.3,8.1,11,,,,,,,,,,,,,,,,
2012-01-31,-0.4,-1.6,4.5,1.8,-3.7,1.2,1.7,2.7,-5.1,-16.5,-8.1,-5.2,2.3,-11,7.8,-5.5,1.6,-4.1,,,,,,,,,,,,,,,,
2012-02-28,-16.6,-10.5,-3,-0.2,-13.5,-8.9,-5.4,-6.4,-0.4,7.8,-0.2,4.7,5.1,-4.3,8.2,2.9,-0.2,2.9,,,,,,,,,,,,,,,,
2012-03-31,-2.2,3.2,4,7.7,3.4,2.5,2.8,3.2,-2.4,-0.3,1.3,0.5,8.6,-7,4.7,0.9,4.1,1.6,,,,,,,,,,,,,,,,
2012-04-30,-6.1,-1.7,-0.2,4.1,-4.7,-2,-3.3,-2.4,-5.1,-8.1,-1.8,-9.4,7.1,-7.5,-5.9,-3.9,1.3,-3.4,,,,,,,,,,,,,,,,
2012-05-31,-11.3,-6.3,-3.8,1.3,-3.6,-5.7,-6.5,-5.7,2,-6.4,0.1,-5.6,6.4,-1.9,4.9,0.6,3.6,1,,,,,,,,,,,,,,,,
2012-06-30,-14.4,-12.4,-4.4,-0.5,-10.9,-8.6,-6.7,-7.2,-0.7,-6,-4.1,-9.7,1.6,-6.4,2.4,-2.6,2.8,-2,,,,,,,,,,,,,,,,
2012-07-31,-6.5,-9.1,-4.6,-6.8,-8.7,-6.4,-10.8,-8.2,-1.9,-7.8,-5,-5.2,0.7,0.6,2.2,-2.1,0.6,-1.3,,,,,,,,,,,,,,,,
2012-08-31,0.2,-4.9,-5.2,-0.2,-1.6,-3,-3.7,-3.3,-6.7,-13,-7.8,-12.6,-4.3,-7.9,-2.2,-7.2,-9.7,-6.9,,,,,,,,,,,,,,,,
2012-09-30,-5.5,-9.1,-2.7,-11.3,-6.2,-5.6,4.3,0.2,-6.6,-11.5,-6.6,-6.4,-1.8,3.8,2.4,-4.1,12.9,-0.8,,,,,,,,,,,,,,,,
2012-10-31,-6.3,-6.9,-3.4,-5.5,-2.8,-4.9,-9.2,-6.6,-5.7,-10.6,-6.1,-10.6,0.7,5.6,4.8,-3.4,-2.7,-0.4,,,,,,,,,,,,,,,,
2012-11-30,-7.7,7.9,-1.1,5.1,2.3,-0.1,-4.1,-1.7,1.2,5.7,11.1,4.5,17.2,13.3,10,8.7,8.1,9.1,,,,,,,,,,,,,,,,
